/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c vivified:                    428         0.05 %  of all clauses
c walked:                       12     67459.25    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       105.66    seconds
c total process time since initialization:       105.66    seconds
c total real time since initialization:          105.88    seconds
c total real time since initialization:          105.88    seconds
c maximum resident set size of process:           22.80    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/285cb2c9735ac73cad999fba3d669382.cnf,c 
c chronological:            131241        17.31 %  of conflicts
c conflicts:                758371      1219.63    per second
c decisions:                898011      1444.20    per second
c eliminated:                25438        22.70 %  of all variables
c fixed:                     34115        30.45 %  of all variables
c learned:                  742624        97.92 %  per conflict
c learned_lits:           64043173       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               17278829        26.98 %  learned literals
c minishrunken:           13235689        20.67 %  learned literals
c otfs:                       2645         0.35 %  of conflict
c propagations:          604469665         0.97 M  per second
c reduced:                  586187        77.30 %  per conflict
c rephased:                     38     19957.13    interval
c restarts:                    140      5416.94    interval
c stabilizing:                   5        55.02 %  of conflicts
c substituted:                1325         1.18 %  of all variables
c subsumed:                 110883         4.66 %  of all clauses
c strengthened:              64147         2.70 %  of all clauses
c ternary:                   89363         0.88 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3917         0.16 %  of all clauses
c walked:                       12     63197.58    interval
c weakened:                 121887         4.97    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       622.05    seconds
c total real time since initialization:          622.34    seconds
c maximum resident set size of process:           69.45    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/8f3d4a4fedf4689ae0e6df362478d551.cnf,c 
c chronological:           2504480        21.34 %  of conflicts
c conflicts:              11738800      3261.51    per second
c decisions:              14591009      4053.97    per second
c eliminated:                 3568        67.13 %  of all variables
c fixed:                       835        15.71 %  of all variables
c learned:                11544996        98.35 %  per conflict
c learned_lits:          800101286       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              188669683        23.58 %  learned literals
c minishrunken:          172319074        21.54 %  learned literals
c otfs:                      68595         0.58 %  of conflict
c propagations:         1643505880         0.46 M  per second
c reduced:                 9574076        81.56 %  per conflict
c rephased:                    152     77228.95    interval
c restarts:                   1277      9192.48    interval
c stabilizing:                   7        53.46 %  of conflicts
c substituted:                   5         0.09 %  of all variables
c subsumed:                1666576        14.16 %  of all clauses
c strengthened:             326816         2.78 %  of all clauses
c ternary:                  127382         0.76 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  14405         0.12 %  of all clauses
c walked:                       50    234776.00    interval
c weakened:                  25402         3.91    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.20    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           94.61    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/4f888358cd62fe7bc602ea6882cdfc6d.cnf,c 
c chronological:            138720         2.40 %  of conflicts
c conflicts:               5779953      3710.28    per second
c decisions:               5827653      3740.90    per second
c eliminated:                  199        20.52 %  of all variables
c fixed:                       350        36.08 %  of all variables
c learned:                 5747186        99.43 %  per conflict
c learned_lits:          212067867       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               91436023        43.12 %  learned literals
c minishrunken:           13747416         6.48 %  learned literals
c otfs:                      42464         0.73 %  of conflict
c propagations:          615150931         0.39 M  per second
c reduced:                 2737261        47.36 %  per conflict
c rephased:                    107     54018.25    interval
c restarts:                    636      9087.98    interval
c stabilizing:                   6        47.23 %  of conflicts
c substituted:                  29         2.99 %  of all variables
c subsumed:                2784883        48.34 %  of all clauses
c strengthened:              91357         1.59 %  of all clauses
c ternary:                     111         0.92 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3979         0.07 %  of all clauses
c walked:                       34    169998.62    interval
c weakened:                    681         2.43    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1557.83    seconds
c total real time since initialization:         1558.08    seconds
c maximum resident set size of process:           37.84    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/b8d10f8c82a85c03c000fbd005e5a838.cnf,c 
c chronological:           5215044        24.86 %  of conflicts
c conflicts:              20973835      5827.38    per second
c decisions:              25925489      7203.16    per second
c eliminated:                   40         1.09 %  of all variables
c learned:                20581285        98.13 %  per conflict
c learned_lits:         2531121390       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              728285078        28.77 %  learned literals
c minishrunken:          106204113         4.20 %  learned literals
c otfs:                     197033         0.94 %  of conflict
c propagations:         2411484129         0.67 M  per second
c reduced:                15361027        73.24 %  per conflict
c rephased:                    204    102812.92    interval
c restarts:                   2046     10251.14    interval
c stabilizing:                   7        52.06 %  of conflicts
c subsumed:                5045618        24.31 %  of all clauses
c strengthened:             243725         1.17 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    887         0.00 %  of all clauses
c walked:                       67    313042.31    interval
c weakened:                   3841         2.33    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.28    seconds
c total process time since initialization:      3599.28    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          433.69    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/95c00d0ae51d5d0a2a931ce82b77701f.cnf,c 
c chronological:            191531        11.66 %  of conflicts
c conflicts:               1642784      1745.39    per second
c decisions:               1747167      1856.29    per second
c eliminated:                 4135        15.73 %  of all variables
c fixed:                        15         0.06 %  of all variables
c learned:                 1618494        98.52 %  per conflict
c learned_lits:           58961139       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               23117328        39.21 %  learned literals
c minishrunken:            5876634         9.97 %  learned literals
c otfs:                       4717         0.29 %  of conflict
c propagations:         1487643460         1.58 M  per second
c reduced:                 1063935        64.76 %  per conflict
c rephased:                     56     29335.43    interval
c restarts:                    202      8132.59    interval
c stabilizing:                   5        41.51 %  of conflicts
c subsumed:                 476207        20.73 %  of all clauses
c strengthened:              38817         1.69 %  of all clauses
c ternary:                      58         0.04 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    909         0.04 %  of all clauses
c walked:                       18     91265.78    interval
c weakened:                  21583         2.96    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       941.77    seconds
c total real time since initialization:          941.92    seconds
c maximum resident set size of process:          120.08    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/e99ce61fe251b404ec85f6246fd4bb19.cnf,c 
c chronological:            119546        12.48 %  of conflicts
c conflicts:                958149       972.37    per second
c decisions:               1132657      1149.46    per second
c eliminated:                 8134        52.55 %  of all variables
c fixed:                      1625        10.50 %  of all variables
c learned:                  939767        98.08 %  per conflict
c learned_lits:          162630814       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               49601579        30.50 %  learned literals
c minishrunken:           33927503        20.86 %  learned literals
c otfs:                       4972         0.52 %  of conflict
c propagations:          638969723         0.65 M  per second
c reduced:                  745673        77.82 %  per conflict
c rephased:                     43     22282.53    interval
c restarts:                    218      4395.18    interval
c stabilizing:                   5        64.38 %  of conflicts
c substituted:                   1         0.01 %  of all variables
c subsumed:                  92760         1.39 %  of all clauses
c strengthened:              63198         0.95 %  of all clauses
c ternary:                   22755         1.07 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3740         0.06 %  of all clauses
c walked:                       13     73703.77    interval
c weakened:                  26985         2.69    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       985.44    seconds
c total real time since initialization:          986.03    seconds
c maximum resident set size of process:          103.51    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/47a1a6f5687ed19c5c0f77c2c81f3f81.cnf,c 
c chronological:           3449597         5.78 %  of conflicts
c conflicts:              59636277     16571.33    per second
c decisions:              64462453     17912.39    per second
c eliminated:                   36         9.89 %  of all variables
c learned:                48740208        81.73 %  per conflict
c learned_lits:         1217956815       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               54774237         4.50 %  learned literals
c minishrunken:           28841124         2.37 %  learned literals
c otfs:                   22641763        37.97 %  of conflict
c propagations:          261315152         0.07 M  per second
c reduced:                24168426        40.53 %  per conflict
c rephased:                    344    173361.27    interval
c restarts:                   5244     11372.29    interval
c stabilizing:                   8        63.03 %  of conflicts
c subsumed:               24722841        50.72 %  of all clauses
c strengthened:           22336930        45.83 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                     56         0.00 %  of all clauses
c walked:                      114    523125.24    interval
c weakened:                    149         3.34    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3598.76    seconds
c total process time since initialization:      3598.76    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          105.87    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/af834fd3ce15078d2ab055c996758c00.cnf,c 
c chronological:            133010        22.27 %  of conflicts
c conflicts:                597349       166.23    per second
c decisions:               1046884       291.32    per second
c eliminated:                98908        10.83 %  of all variables
c fixed:                    632570        69.29 %  of all variables
c learned:                  578630        96.87 %  per conflict
c learned_lits:          397443269       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               99260548        24.97 %  learned literals
c minishrunken:          142828098        35.94 %  learned literals
c otfs:                       3444         0.58 %  of conflict
c propagations:         3178655447         0.88 M  per second
c reduced:                  442004        73.99 %  per conflict
c rephased:                     34     17569.09    interval
c restarts:                    244      2448.15    interval
c stabilizing:                   5        42.91 %  of conflicts
c substituted:               36968         4.05 %  of all variables
c subsumed:                 261239         2.65 %  of all clauses
c strengthened:             674954         6.86 %  of all clauses
c ternary:                   39958         0.45 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   7843         0.08 %  of all clauses
c walked:                       10     59734.90    interval
c weakened:                 292841         2.27    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.13    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         1031.45    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/d3c22bb79a638adc35682226f35e3bc4.cnf,c 
c chronological:           1820943        35.59 %  of conflicts
c conflicts:               5116967      1422.48    per second
c decisions:              19278460      5359.26    per second
c eliminated:               636514        84.28 %  of all variables
c fixed:                     14466         1.92 %  of all variables
c learned:                 5005176        97.82 %  per conflict
c learned_lits:          514504960       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              204116813        39.67 %  learned literals
c minishrunken:           95946618        18.65 %  learned literals
c otfs:                      56008         1.09 %  of conflict
c propagations:         3679176377         1.02 M  per second
c reduced:                 3563991        69.65 %  per conflict
c rephased:                    100     51169.67    interval
c restarts:                    626      8174.07    interval
c stabilizing:                   6        53.26 %  of conflicts
c substituted:               11103         1.47 %  of all variables
c subsumed:                1441564         9.60 %  of all clauses
c strengthened:             854130         5.69 %  of all clauses
c ternary:                  665834         2.33 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  80930         0.54 %  of all clauses
c walked:                       32    159905.22    interval
c weakened:                2727182         3.32    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.02    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          550.89    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/7d9025b2f7e76f783a4ae5e8c9bf8e5c.cnf,c 
c chronological:            499898        18.20 %  of conflicts
c conflicts:               2747321       763.79    per second
c decisions:               3381972       940.23    per second
c eliminated:               103400        22.31 %  of all variables
c fixed:                    287096        61.94 %  of all variables
c learned:                 2691068        97.95 %  per conflict
c learned_lits:          482199699       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              121579963        25.21 %  learned literals
c minishrunken:          161429925        33.48 %  learned literals
c otfs:                      10629         0.39 %  of conflict
c propagations:         3940569487         1.10 M  per second
c reduced:                 2243443        81.66 %  per conflict
c rephased:                     73     37634.53    interval
c restarts:                    366      7506.34    interval
c stabilizing:                   6        50.30 %  of conflicts
c substituted:               13680         2.95 %  of all variables
c subsumed:                 325764         2.34 %  of all clauses
c strengthened:             662229         4.75 %  of all clauses
c ternary:                  224461         1.90 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   5066         0.04 %  of all clauses
c walked:                       23    119448.74    interval
c weakened:                 269984         2.89    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.30    seconds
c total real time since initialization:         3599.97    seconds
c maximum resident set size of process:          475.54    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/aa4638ca3654f1a300c809125a3133ee.cnf,c 
c chronological:            141900        33.50 %  of conflicts
c conflicts:                423630       164.67    per second
c decisions:                865324       336.36    per second
c eliminated:               299465        62.87 %  of all variables
c fixed:                     40636         8.53 %  of all variables
c learned:                  393086        92.79 %  per conflict
c learned_lits:          145450359       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               13227273         9.09 %  learned literals
c minishrunken:           45250041        31.11 %  learned literals
c otfs:                       3065         0.72 %  of conflict
c propagations:         2522482516         0.98 M  per second
c reduced:                  205311        48.46 %  per conflict
c rephased:                     28     15129.64    interval
c restarts:                     61      6944.75    interval
c stabilizing:                   4        40.13 %  of conflicts
c substituted:                8142         1.71 %  of all variables
c subsumed:                 157410         1.21 %  of all clauses
c strengthened:             160708         1.23 %  of all clauses
c ternary:                  730332         1.56 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6826         0.05 %  of all clauses
c walked:                        8     52953.75    interval
c weakened:                1081697         2.80    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2574.48    seconds
c total real time since initialization:         2575.30    seconds
c maximum resident set size of process:          599.45    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/fee70cede2b5b55bfbdb6e48fbe7ce4f.cnf,c 
c chronological:            474821        24.14 %  of conflicts
c conflicts:               1967057       546.65    per second
c decisions:               2392882       664.99    per second
c eliminated:                12412        35.58 %  of all variables
c fixed:                       233         0.67 %  of all variables
c learned:                 1898323        96.51 %  per conflict
c learned_lits:          184491703       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               35568892        19.28 %  learned literals
c minishrunken:           45570096        24.70 %  learned literals
c otfs:                       1506         0.08 %  of conflict
c propagations:         3956744461         1.10 M  per second
c reduced:                 1544719        78.53 %  per conflict
c rephased:                     62     31726.73    interval
c restarts:                    209      9411.76    interval
c stabilizing:                   5        34.67 %  of conflicts
c substituted:                3043         8.72 %  of all variables
c subsumed:                 185674         2.41 %  of all clauses
c strengthened:              37943         0.49 %  of all clauses
c ternary:                  309871         0.68 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  13104         0.17 %  of all clauses
c walked:                       20     98352.85    interval
c weakened:                  62915         2.57    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.52    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          121.05    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/cd361d33986dccd7f2d86016d6c35241.cnf,c 
c chronological:            554265        22.74 %  of conflicts
c conflicts:               2437718      4778.52    per second
c decisions:              10238711     20070.35    per second
c eliminated:                18820        14.81 %  of all variables
c fixed:                     18268        14.38 %  of all variables
c learned:                 2362786        96.93 %  per conflict
c learned_lits:           54019208       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                2263623         4.19 %  learned literals
c minishrunken:            7431346        13.76 %  learned literals
c otfs:                      58070         2.38 %  of conflict
c propagations:          233373536         0.46 M  per second
c reduced:                 1119686        45.93 %  per conflict
c rephased:                     69     35329.25    interval
c restarts:                    254      9597.31    interval
c stabilizing:                   6        43.98 %  of conflicts
c substituted:               11183         8.80 %  of all variables
c subsumed:                 348901         3.61 %  of all clauses
c strengthened:             244308         2.53 %  of all clauses
c ternary:                 5746370         2.39 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 121289         1.25 %  of all clauses
c walked:                       22    110805.36    interval
c weakened:                 129447         2.76    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       510.84    seconds
c total real time since initialization:          510.96    seconds
c maximum resident set size of process:          326.97    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/eb659cd21250abdc8c9cec49073c32c6.cnf,c 
c chronological:             64337        37.76 %  of conflicts
c conflicts:                170385        47.61    per second
c decisions:                755719       211.17    per second
c eliminated:              1159171        53.33 %  of all variables
c fixed:                    370016        17.02 %  of all variables
c learned:                   99115        58.17 %  per conflict
c learned_lits:          103317174       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               24977091        24.18 %  learned literals
c minishrunken:           11777782        11.40 %  learned literals
c otfs:                       2019         1.18 %  of conflict
c propagations:         3819322298         1.07 M  per second
c reduced:                   44993        26.41 %  per conflict
c rephased:                     17     10022.65    interval
c restarts:                     26      6553.27    interval
c stabilizing:                   4        49.79 %  of conflicts
c substituted:               92589         4.26 %  of all variables
c subsumed:                 267053         0.36 %  of all clauses
c strengthened:            4778957         6.44 %  of all clauses
c ternary:                 3178091         2.44 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6335         0.01 %  of all clauses
c walked:                        5     34077.00    interval
c weakened:               21370406         3.10    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.09    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         6644.38    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/608941b989227d93c62b3a9b4280011b.cnf,c 
c chronological:             42245        20.32 %  of conflicts
c conflicts:                207849      1837.56    per second
c decisions:                276473      2444.25    per second
c eliminated:                25179        22.47 %  of all variables
c fixed:                     33814        30.18 %  of all variables
c learned:                  202840        97.59 %  per conflict
c learned_lits:           15950825       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                3874591        24.29 %  learned literals
c minishrunken:            3048510        19.11 %  learned literals
c otfs:                        989         0.48 %  of conflict
c propagations:          177027476         1.57 M  per second
c reduced:                  146762        70.61 %  per conflict
c rephased:                     19     10939.42    interval
c restarts:                     65      3197.68    interval
c stabilizing:                   4        59.08 %  of conflicts
c substituted:                1551         1.38 %  of all variables
c subsumed:                  45158         3.56 %  of all clauses
c strengthened:              40747         3.22 %  of all clauses
c ternary:                   51005         0.82 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1256         0.10 %  of all clauses
c walked:                        5     41569.80    interval
c weakened:                 120004         4.96    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       113.36    seconds
c total real time since initialization:          113.42    seconds
c maximum resident set size of process:           66.29    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/34c2410669b8063d4b0a16a40b071536.cnf,c 
c chronological:             49368        26.62 %  of conflicts
c conflicts:                185437        51.93    per second
c decisions:               1204141       337.20    per second
c eliminated:               638054        11.93 %  of all variables
c fixed:                   3735191        69.83 %  of all variables
c learned:                  176430        95.14 %  per conflict
c learned_lits:          235420816       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               63809308        27.10 %  learned literals
c minishrunken:           67571474        28.70 %  learned literals
c otfs:                       1132         0.61 %  of conflict
c propagations:         2944395257         0.82 M  per second
c reduced:                  117460        63.34 %  per conflict
c rephased:                     18     10302.06    interval
c restarts:                    374       495.82    interval
c stabilizing:                   4        54.15 %  of conflicts
c substituted:              122637         2.29 %  of all variables
c subsumed:                1005500         1.84 %  of all clauses
c strengthened:            3108842         5.69 %  of all clauses
c ternary:                  425622         1.14 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  49075         0.09 %  of all clauses
c walked:                        5     37087.40    interval
c weakened:                1561227         2.19    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.54    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         6039.86    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/3ff263696219ca9e301b0a1b345eb9aa.cnf,c 
c chronological:            236623        28.81 %  of conflicts
c conflicts:                821232      6167.36    per second
c decisions:               1053397      7910.90    per second
c fixed:                       336        67.20 %  of all variables
c learned:                  799680        97.38 %  per conflict
c learned_lits:           32503343       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               11430598        35.17 %  learned literals
c minishrunken:            4046969        12.45 %  learned literals
c otfs:                       1478         0.18 %  of conflict
c propagations:           56904140         0.43 M  per second
c reduced:                  571928        69.64 %  per conflict
c rephased:                     40     20530.80    interval
c restarts:                    133      6174.68    interval
c stabilizing:                   5        58.47 %  of conflicts
c subsumed:                 113014        13.86 %  of all clauses
c strengthened:              52008         6.38 %  of all clauses
c ternary:                       7         6.31 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    237         0.03 %  of all clauses
c walked:                       12     68436.00    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       133.17    seconds
c total process time since initialization:       133.17    seconds
c total real time since initialization:          133.60    seconds
c total real time since initialization:          133.60    seconds
c maximum resident set size of process:           21.13    MB
c 
c --- [ shutting down ] ------------------------------------------------------
UNSATISFIABLE

/home/wgf/chenli/SAT/2022cnf/0205e0724a8a912dde9ad7dfba2aee0b.cnf,c 
c chronological:           1142572        15.25 %  of conflicts
c conflicts:               7492021      2169.16    per second
c decisions:               9282934      2687.69    per second
c eliminated:                  164         3.82 %  of all variables
c fixed:                       593        13.83 %  of all variables
c learned:                 7362627        98.27 %  per conflict
c learned_lits:         1639677119       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               54114426         3.30 %  learned literals
c minishrunken:          153005428         9.33 %  learned literals
c otfs:                      28218         0.38 %  of conflict
c propagations:         1099042862         0.32 M  per second
c reduced:                 7042303        94.00 %  per conflict
c rephased:                    121     61917.53    interval
c restarts:                    643     11651.67    interval
c stabilizing:                   6        36.43 %  of conflicts
c substituted:                 162         3.78 %  of all variables
c subsumed:                 104128         1.39 %  of all clauses
c strengthened:              99805         1.33 %  of all clauses
c ternary:                   28340         1.72 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  10277         0.14 %  of all clauses
c walked:                       39    192103.10    interval
c weakened:                   3730         5.07    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3453.99    seconds
c total real time since initialization:         3454.61    seconds
c maximum resident set size of process:          236.62    MB
c 
c --- [ shutting down ] ------------------------------------------------------
SATISFIABLE

/home/wgf/chenli/SAT/2022cnf/5796ee4ac65929640e1b67ae2bfb9e8e.cnf,c 
c chronological:            603440        22.46 %  of conflicts
c conflicts:               2686882       746.53    per second
c decisions:               3558610       988.74    per second
c eliminated:                22876        39.81 %  of all variables
c fixed:                        17         0.03 %  of all variables
c learned:                 2610826        97.17 %  per conflict
c learned_lits:          381058909       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              156686295        41.12 %  learned literals
c minishrunken:           56845311        14.92 %  learned literals
c otfs:                      14001         0.52 %  of conflict
c propagations:         3355420314         0.93 M  per second
c reduced:                 2252782        83.84 %  per conflict
c rephased:                     72     37317.81    interval
c restarts:                    343      7833.48    interval
c stabilizing:                   6        49.17 %  of conflicts
c substituted:                 233         0.41 %  of all variables
c subsumed:                 212269         6.03 %  of all clauses
c strengthened:              71348         2.03 %  of all clauses
c ternary:                   92055         1.68 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6871         0.20 %  of all clauses
c walked:                       23    116820.96    interval
c weakened:                 118759         3.07    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.35    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          168.00    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/cd7c8f8aa9901293a9bc31839eafcc40.cnf,c 
c chronological:            298902        29.18 %  of conflicts
c conflicts:               1024476       284.83    per second
c decisions:               3197141       888.88    per second
c eliminated:                 1472         0.37 %  of all variables
c fixed:                      6598         1.66 %  of all variables
c learned:                  964447        94.14 %  per conflict
c learned_lits:          215585974       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               36088951        16.74 %  learned literals
c minishrunken:           59918940        27.79 %  learned literals
c otfs:                      17961         1.75 %  of conflict
c propagations:         5292117795         1.47 M  per second
c reduced:                  599256        58.49 %  per conflict
c rephased:                     44     23283.55    interval
c restarts:                    189      5420.51    interval
c stabilizing:                   5        66.56 %  of conflicts
c substituted:              106884        26.83 %  of all variables
c subsumed:                 110443         2.50 %  of all clauses
c strengthened:              57656         1.31 %  of all clauses
c ternary:                    2545         0.05 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    558         0.01 %  of all clauses
c walked:                       14     73176.86    interval
c weakened:                 217957         2.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.77    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          554.50    MB
c 
c raising signal 15 (SIGTERM)
UNKNOWN

/home/wgf/chenli/SAT/2022cnf/93695f689b57cdb57c9b6d0d726e0f53.cnf,c 
c chronological:           1777930        18.81 %  of conflicts
c conflicts:               9453316      2626.54    per second
c decisions:              12073030      3354.41    per second
c eliminated:                 8829        23.00 %  of all variables
c fixed:                         3         0.01 %  of all variables
c learned:                 9187392        97.19 %  per conflict
c learned_lits:         1750772924       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              386120542        22.05 %  learned literals
c minishrunken:          213482734        12.19 %  learned literals
c otfs:                      28608         0.30 %  of conflict
c propagations:         3313432347         0.92 M  per second
